const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:4, y:479, r:164, g:190, b:87, a:255} ,
{x:4, y:480, r:164, g:190, b:87, a:255} ,
{x:4, y:481, r:164, g:190, b:87, a:255} ,
{x:4, y:482, r:164, g:190, b:87, a:255} ,
{x:4, y:483, r:164, g:190, b:87, a:255} ,
{x:4, y:484, r:164, g:190, b:87, a:255} ,
{x:4, y:485, r:164, g:190, b:87, a:255} ,
{x:4, y:486, r:164, g:190, b:87, a:255} ,
{x:4, y:487, r:164, g:190, b:87, a:255} ,
{x:4, y:488, r:164, g:190, b:87, a:255} ,
{x:4, y:489, r:164, g:190, b:87, a:255} ,
{x:4, y:490, r:164, g:190, b:87, a:255} ,
{x:4, y:491, r:164, g:190, b:87, a:255} ,
{x:4, y:492, r:164, g:190, b:87, a:255} ,
{x:4, y:493, r:164, g:190, b:87, a:255} ,
{x:4, y:494, r:178, g:198, b:105, a:255} ,
{x:4, y:495, r:183, g:201, b:112, a:255} ,
{x:4, y:496, r:174, g:195, b:100, a:255} ,
{x:4, y:497, r:172, g:195, b:98, a:255} ,
{x:4, y:498, r:168, g:192, b:93, a:255} ,
{x:4, y:499, r:164, g:190, b:87, a:255} ,
{x:4, y:500, r:164, g:190, b:87, a:255} ,
{x:4, y:501, r:167, g:191, b:90, a:255} ,
{x:4, y:502, r:185, g:203, b:115, a:255} ,
{x:4, y:503, r:186, g:203, b:116, a:255} ,
{x:4, y:504, r:186, g:203, b:116, a:255} ,
{x:4, y:505, r:186, g:203, b:116, a:255} ,
{x:4, y:506, r:186, g:203, b:116, a:255} ,
{x:4, y:507, r:186, g:203, b:116, a:255} ,
{x:4, y:508, r:186, g:203, b:116, a:255} ,
{x:4, y:509, r:186, g:203, b:116, a:255} ,
{x:4, y:510, r:186, g:203, b:116, a:255} ,
{x:4, y:511, r:186, g:203, b:116, a:255} ,
{x:4, y:512, r:186, g:203, b:116, a:255} ,
{x:4, y:513, r:186, g:203, b:116, a:255} ,
{x:4, y:514, r:164, g:190, b:87, a:255} ,
{x:4, y:515, r:164, g:190, b:87, a:255} ,
{x:4, y:516, r:164, g:190, b:87, a:255} ,
{x:4, y:517, r:164, g:190, b:87, a:255} ,
{x:4, y:518, r:164, g:190, b:87, a:255} ,
{x:4, y:519, r:164, g:190, b:87, a:255} ,
{x:5, y:413, r:157, g:156, b:148, a:167} ,
{x:5, y:414, r:168, g:165, b:158, a:255} ,
{x:5, y:415, r:168, g:165, b:158, a:255} ,
{x:5, y:416, r:168, g:165, b:158, a:255} ,
{x:5, y:417, r:168, g:165, b:158, a:255} ,
{x:5, y:418, r:168, g:165, b:158, a:255} ,
{x:5, y:419, r:168, g:165, b:158, a:255} ,
{x:5, y:420, r:168, g:165, b:158, a:255} ,
{x:5, y:421, r:168, g:165, b:158, a:255} ,
{x:5, y:422, r:168, g:165, b:158, a:255} ,
{x:5, y:423, r:168, g:165, b:158, a:255} ,
{x:5, y:424, r:168, g:165, b:158, a:255} ,
{x:5, y:425, r:168, g:165, b:158, a:255} ,
{x:5, y:426, r:168, g:165, b:158, a:255} ,
{x:5, y:427, r:168, g:165, b:158, a:255} ,
{x:5, y:428, r:168, g:165, b:158, a:255} ,
{x:5, y:429, r:168, g:165, b:158, a:255} ,
{x:5, y:430, r:168, g:165, b:158, a:255} ,
{x:5, y:431, r:168, g:165, b:158, a:255} ,
{x:5, y:432, r:168, g:165, b:158, a:255} ,
{x:5, y:433, r:168, g:165, b:158, a:255} ,
{x:5, y:434, r:168, g:165, b:158, a:255} ,
{x:5, y:435, r:168, g:165, b:158, a:255} ,
{x:5, y:436, r:168, g:165, b:158, a:255} ,
{x:5, y:437, r:168, g:165, b:158, a:255} ,
{x:5, y:438, r:165, g:162, b:155, a:255} ,
{x:5, y:439, r:153, g:149, b:140, a:255} ,
{x:5, y:440, r:153, g:149, b:140, a:255} ,
{x:5, y:441, r:153, g:149, b:140, a:255} ,
{x:5, y:442, r:153, g:149, b:140, a:255} ,
{x:5, y:443, r:153, g:149, b:140, a:255} ,
{x:5, y:444, r:153, g:149, b:140, a:255} ,
{x:5, y:445, r:153, g:149, b:140, a:255} ,
{x:5, y:446, r:153, g:149, b:140, a:255} ,
{x:5, y:447, r:153, g:149, b:140, a:255} ,
{x:5, y:448, r:153, g:149, b:140, a:255} ,
{x:5, y:449, r:153, g:149, b:140, a:255} ,
{x:5, y:450, r:153, g:149, b:140, a:255} ,
{x:5, y:451, r:153, g:149, b:140, a:255} ,
{x:5, y:452, r:153, g:149, b:140, a:255} ,
{x:5, y:453, r:153, g:149, b:140, a:255} ,
{x:5, y:454, r:153, g:149, b:140, a:255} ,
{x:5, y:455, r:153, g:149, b:140, a:255} ,
{x:5, y:456, r:153, g:149, b:140, a:255} ,
{x:5, y:457, r:153, g:149, b:140, a:255} ,
{x:5, y:458, r:153, g:149, b:140, a:255} ,
{x:5, y:459, r:153, g:149, b:140, a:255} ,
{x:5, y:460, r:153, g:149, b:140, a:255} ,
{x:5, y:461, r:153, g:149, b:140, a:255} ,
{x:5, y:462, r:153, g:149, b:140, a:255} ,
{x:5, y:463, r:153, g:149, b:140, a:255} ,
{x:5, y:464, r:153, g:149, b:140, a:255} ,
{x:5, y:465, r:153, g:149, b:140, a:255} ,
{x:5, y:466, r:153, g:149, b:140, a:255} ,
{x:5, y:467, r:153, g:149, b:140, a:255} ,
{x:5, y:468, r:153, g:149, b:140, a:255} ,
{x:5, y:469, r:153, g:149, b:140, a:255} ,
{x:5, y:470, r:168, g:165, b:158, a:255} ,
{x:5, y:471, r:168, g:165, b:158, a:255} ,
{x:5, y:472, r:168, g:165, b:158, a:255} ,
{x:5, y:473, r:156, g:153, b:144, a:255} ,
{x:5, y:474, r:142, g:139, b:133, a:255} ,
{x:5, y:475, r:142, g:139, b:133, a:255} ,
{x:5, y:476, r:142, g:139, b:133, a:255} ,
{x:5, y:477, r:164, g:190, b:87, a:255} ,
{x:5, y:478, r:164, g:190, b:87, a:255} ,
{x:5, y:479, r:164, g:190, b:87, a:255} ,
{x:5, y:480, r:164, g:190, b:87, a:255} ,
{x:5, y:481, r:164, g:190, b:87, a:255} ,
{x:5, y:482, r:164, g:190, b:87, a:255} ,
{x:5, y:483, r:164, g:190, b:87, a:255} ,
{x:5, y:484, r:164, g:190, b:87, a:255} ,
{x:5, y:485, r:164, g:190, b:87, a:255} ,
{x:5, y:486, r:164, g:190, b:87, a:255} ,
{x:5, y:487, r:164, g:190, b:87, a:255} ,
{x:5, y:488, r:164, g:190, b:87, a:255} ,
{x:5, y:489, r:164, g:190, b:87, a:255} ,
{x:5, y:490, r:164, g:190, b:87, a:255} ,
{x:5, y:491, r:164, g:190, b:87, a:255} ,
{x:5, y:492, r:164, g:190, b:87, a:255} ,
{x:5, y:493, r:164, g:190, b:87, a:255} ,
{x:5, y:494, r:185, g:202, b:114, a:255} ,
{x:5, y:495, r:186, g:203, b:116, a:255} ,
{x:5, y:496, r:186, g:203, b:116, a:255} ,
{x:5, y:497, r:186, g:203, b:116, a:255} ,
{x:5, y:498, r:183, g:201, b:113, a:255} ,
{x:5, y:499, r:173, g:195, b:99, a:255} ,
{x:5, y:500, r:183, g:201, b:112, a:255} ,
{x:5, y:501, r:183, g:201, b:112, a:255} ,
{x:5, y:502, r:186, g:203, b:116, a:255} ,
{x:5, y:503, r:186, g:203, b:116, a:255} ,
{x:5, y:504, r:186, g:203, b:116, a:255} ,
{x:5, y:505, r:186, g:203, b:116, a:255} ,
{x:5, y:506, r:186, g:203, b:116, a:255} ,
{x:5, y:507, r:186, g:203, b:116, a:255} ,
{x:5, y:508, r:186, g:203, b:116, a:255} ,
{x:5, y:509, r:186, g:203, b:116, a:255} ,
{x:5, y:510, r:186, g:203, b:116, a:255} ,
{x:5, y:511, r:186, g:203, b:116, a:255} ,
{x:5, y:512, r:186, g:203, b:116, a:255} ,
{x:5, y:513, r:186, g:203, b:116, a:255} ,
{x:5, y:514, r:164, g:190, b:87, a:255} ,
{x:5, y:515, r:164, g:190, b:87, a:255} ,
{x:5, y:516, r:164, g:190, b:87, a:255} ,
{x:5, y:517, r:164, g:190, b:87, a:255} ,
{x:5, y:518, r:164, g:190, b:87, a:255} ,
{x:5, y:519, r:164, g:190, b:87, a:255} ,
{x:6, y:413, r:165, g:162, b:153, a:113} ,
{x:6, y:414, r:168, g:165, b:158, a:255} ,
{x:6, y:415, r:168, g:165, b:158, a:255} ,
{x:6, y:416, r:168, g:165, b:158, a:255} ,
{x:6, y:417, r:168, g:165, b:158, a:255} ,
{x:6, y:418, r:168, g:165, b:158, a:255} ,
{x:6, y:419, r:168, g:165, b:158, a:255} ,
{x:6, y:420, r:168, g:165, b:158, a:255} ,
{x:6, y:421, r:168, g:165, b:158, a:255} ,
{x:6, y:422, r:168, g:165, b:158, a:255} ,
{x:6, y:423, r:168, g:165, b:158, a:255} ,
{x:6, y:424, r:168, g:165, b:158, a:255} ,
{x:6, y:425, r:168, g:165, b:158, a:255} ,
{x:6, y:426, r:168, g:165, b:158, a:255} ,
{x:6, y:427, r:168, g:165, b:158, a:255} ,
{x:6, y:428, r:168, g:165, b:158, a:255} ,
{x:6, y:429, r:168, g:165, b:158, a:255} ,
{x:6, y:430, r:168, g:165, b:158, a:255} ,
{x:6, y:431, r:168, g:165, b:158, a:255} ,
{x:6, y:432, r:168, g:165, b:158, a:255} ,
{x:6, y:433, r:168, g:165, b:158, a:255} ,
{x:6, y:434, r:168, g:165, b:158, a:255} ,
{x:6, y:435, r:168, g:165, b:158, a:255} ,
{x:6, y:436, r:168, g:165, b:158, a:255} ,
{x:6, y:437, r:162, g:159, b:151, a:255} ,
{x:6, y:438, r:153, g:149, b:140, a:255} ,
{x:6, y:439, r:153, g:149, b:140, a:255} ,
{x:6, y:440, r:153, g:149, b:140, a:255} ,
{x:6, y:441, r:153, g:149, b:140, a:255} ,
{x:6, y:442, r:153, g:149, b:140, a:255} ,
{x:6, y:443, r:153, g:149, b:140, a:255} ,
{x:6, y:444, r:153, g:149, b:140, a:255} ,
{x:6, y:445, r:153, g:149, b:140, a:255} ,
{x:6, y:446, r:153, g:149, b:140, a:255} ,
{x:6, y:447, r:153, g:149, b:140, a:255} ,
{x:6, y:448, r:153, g:149, b:140, a:255} ,
{x:6, y:449, r:153, g:149, b:140, a:255} ,
{x:6, y:450, r:153, g:149, b:140, a:255} ,
{x:6, y:451, r:153, g:149, b:140, a:255} ,
{x:6, y:452, r:153, g:149, b:140, a:255} ,
{x:6, y:453, r:153, g:149, b:140, a:255} ,
{x:6, y:454, r:153, g:149, b:140, a:255} ,
{x:6, y:455, r:153, g:149, b:140, a:255} ,
{x:6, y:456, r:153, g:149, b:140, a:255} ,
{x:6, y:457, r:153, g:149, b:140, a:255} ,
{x:6, y:458, r:153, g:149, b:140, a:255} ,
{x:6, y:459, r:153, g:149, b:140, a:255} ,
{x:6, y:460, r:153, g:149, b:140, a:255} ,
{x:6, y:461, r:153, g:149, b:140, a:255} ,
{x:6, y:462, r:153, g:149, b:140, a:255} ,
{x:6, y:463, r:153, g:149, b:140, a:255} ,
{x:6, y:464, r:153, g:149, b:140, a:255} ,
{x:6, y:465, r:153, g:149, b:140, a:255} ,
{x:6, y:466, r:153, g:149, b:140, a:255} ,
{x:6, y:467, r:153, g:149, b:140, a:255} ,
{x:6, y:468, r:153, g:149, b:140, a:255} ,
{x:6, y:469, r:167, g:163, b:156, a:255} ,
{x:6, y:470, r:168, g:165, b:158, a:255} ,
{x:6, y:471, r:168, g:165, b:158, a:255} ,
{x:6, y:472, r:168, g:165, b:158, a:255} ,
{x:6, y:473, r:142, g:139, b:133, a:255} ,
{x:6, y:474, r:142, g:139, b:133, a:255} ,
{x:6, y:475, r:142, g:139, b:133, a:255} ,
{x:6, y:476, r:142, g:139, b:132, a:255} ,
{x:6, y:477, r:164, g:190, b:87, a:255} ,
{x:6, y:478, r:164, g:190, b:87, a:255} ,
{x:6, y:479, r:164, g:190, b:87, a:255} ,
{x:6, y:480, r:164, g:190, b:87, a:255} ,
{x:6, y:481, r:164, g:190, b:87, a:255} ,
{x:6, y:482, r:164, g:190, b:87, a:255} ,
{x:6, y:483, r:164, g:190, b:87, a:255} ,
{x:6, y:484, r:164, g:190, b:87, a:255} ,
{x:6, y:485, r:164, g:190, b:87, a:255} ,
{x:6, y:486, r:164, g:190, b:87, a:255} ,
{x:6, y:487, r:164, g:190, b:87, a:255} ,
{x:6, y:488, r:164, g:190, b:87, a:255} ,
{x:6, y:489, r:164, g:190, b:87, a:255} ,
{x:6, y:490, r:164, g:190, b:87, a:255} ,
{x:6, y:491, r:164, g:190, b:87, a:255} ,
{x:6, y:492, r:164, g:190, b:87, a:255} ,
{x:6, y:493, r:164, g:190, b:87, a:255} ,
{x:6, y:494, r:186, g:203, b:116, a:255} ,
{x:6, y:495, r:186, g:203, b:116, a:255} ,
{x:6, y:496, r:186, g:203, b:116, a:255} ,
{x:6, y:497, r:186, g:203, b:116, a:255} ,
{x:6, y:498, r:186, g:203, b:116, a:255} ,
{x:6, y:499, r:186, g:203, b:116, a:255} ,
{x:6, y:500, r:186, g:203, b:116, a:255} ,
{x:6, y:501, r:186, g:203, b:116, a:255} ,
{x:6, y:502, r:186, g:203, b:116, a:255} ,
{x:6, y:503, r:186, g:203, b:116, a:255} ,
{x:6, y:504, r:186, g:203, b:116, a:255} ,
{x:6, y:505, r:186, g:203, b:116, a:255} ,
{x:6, y:506, r:186, g:203, b:116, a:255} ,
{x:6, y:507, r:186, g:203, b:116, a:255} ,
{x:6, y:508, r:186, g:203, b:116, a:255} ,
{x:6, y:509, r:186, g:203, b:116, a:255} ,
{x:6, y:510, r:186, g:203, b:116, a:255} ,
{x:6, y:511, r:186, g:203, b:116, a:255} ,
{x:6, y:512, r:186, g:203, b:116, a:255} ,
{x:6, y:513, r:186, g:203, b:116, a:255} ,
{x:6, y:514, r:164, g:190, b:87, a:255} ,
{x:6, y:515, r:164, g:190, b:87, a:255} ,
{x:6, y:516, r:164, g:190, b:87, a:255} ,
{x:6, y:517, r:164, g:190, b:87, a:255} ,
{x:6, y:518, r:164, g:190, b:87, a:255} ,
{x:6, y:519, r:164, g:190, b:87, a:255} ,
{x:7, y:413, r:101, g:101, b:91, a:53} ,
{x:7, y:414, r:168, g:166, b:159, a:254} ,
{x:7, y:415, r:168, g:165, b:158, a:255} ,
{x:7, y:416, r:168, g:165, b:158, a:255} ,
{x:7, y:417, r:168, g:165, b:158, a:255} ,
{x:7, y:418, r:168, g:165, b:158, a:255} ,
{x:7, y:419, r:168, g:165, b:158, a:255} ,
{x:7, y:420, r:168, g:165, b:158, a:255} ,
{x:7, y:421, r:168, g:165, b:158, a:255} ,
{x:7, y:422, r:168, g:165, b:158, a:255} ,
{x:7, y:423, r:168, g:165, b:158, a:255} ,
{x:7, y:424, r:168, g:165, b:158, a:255} ,
{x:7, y:425, r:168, g:165, b:158, a:255} ,
{x:7, y:426, r:168, g:165, b:158, a:255} ,
{x:7, y:427, r:168, g:165, b:158, a:255} ,
{x:7, y:428, r:168, g:165, b:158, a:255} ,
{x:7, y:429, r:168, g:165, b:158, a:255} ,
{x:7, y:430, r:168, g:165, b:158, a:255} ,
{x:7, y:431, r:168, g:165, b:158, a:255} ,
{x:7, y:432, r:168, g:165, b:158, a:255} ,
{x:7, y:433, r:168, g:165, b:158, a:255} ,
{x:7, y:434, r:168, g:165, b:158, a:255} ,
{x:7, y:435, r:168, g:165, b:158, a:255} ,
{x:7, y:436, r:163, g:160, b:152, a:255} ,
{x:7, y:437, r:153, g:149, b:140, a:255} ,
{x:7, y:438, r:153, g:149, b:140, a:255} ,
{x:7, y:439, r:153, g:149, b:140, a:255} ,
{x:7, y:440, r:153, g:149, b:140, a:255} ,
{x:7, y:441, r:153, g:149, b:140, a:255} ,
{x:7, y:442, r:153, g:149, b:140, a:255} ,
{x:7, y:443, r:153, g:149, b:140, a:255} ,
{x:7, y:444, r:153, g:149, b:140, a:255} ,
{x:7, y:445, r:153, g:149, b:140, a:255} ,
{x:7, y:446, r:153, g:149, b:140, a:255} ,
{x:7, y:447, r:153, g:149, b:140, a:255} ,
{x:7, y:448, r:153, g:149, b:140, a:255} ,
{x:7, y:449, r:153, g:149, b:140, a:255} ,
{x:7, y:450, r:153, g:149, b:140, a:255} ,
{x:7, y:451, r:153, g:149, b:140, a:255} ,
{x:7, y:452, r:153, g:149, b:140, a:255} ,
{x:7, y:453, r:153, g:149, b:140, a:255} ,
{x:7, y:454, r:153, g:149, b:140, a:255} ,
{x:7, y:455, r:153, g:149, b:140, a:255} ,
{x:7, y:456, r:153, g:149, b:140, a:255} ,
{x:7, y:457, r:153, g:149, b:140, a:255} ,
{x:7, y:458, r:153, g:149, b:140, a:255} ,
{x:7, y:459, r:153, g:149, b:140, a:255} ,
{x:7, y:460, r:153, g:149, b:140, a:255} ,
{x:7, y:461, r:153, g:149, b:140, a:255} ,
{x:7, y:462, r:153, g:149, b:140, a:255} ,
{x:7, y:463, r:153, g:149, b:140, a:255} ,
{x:7, y:464, r:153, g:149, b:140, a:255} ,
{x:7, y:465, r:153, g:149, b:140, a:255} ,
{x:7, y:466, r:153, g:149, b:140, a:255} ,
{x:7, y:467, r:153, g:149, b:140, a:255} ,
{x:7, y:468, r:160, g:156, b:148, a:255} ,
{x:7, y:469, r:168, g:165, b:158, a:255} ,
{x:7, y:470, r:168, g:165, b:158, a:255} ,
{x:7, y:471, r:168, g:165, b:158, a:255} ,
{x:7, y:472, r:165, g:162, b:155, a:255} ,
{x:7, y:473, r:142, g:139, b:133, a:255} ,
{x:7, y:474, r:142, g:139, b:133, a:255} ,
{x:7, y:475, r:142, g:139, b:133, a:255} ,
{x:7, y:476, r:153, g:163, b:111, a:255} ,
{x:7, y:477, r:164, g:190, b:87, a:255} ,
{x:7, y:478, r:164, g:190, b:87, a:255} ,
{x:7, y:479, r:164, g:190, b:87, a:255} ,
{x:7, y:480, r:164, g:190, b:87, a:255} ,
{x:7, y:481, r:164, g:190, b:87, a:255} ,
{x:7, y:482, r:164, g:190, b:87, a:255} ,
{x:7, y:483, r:164, g:190, b:87, a:255} ,
{x:7, y:484, r:164, g:190, b:87, a:255} ,
{x:7, y:485, r:164, g:190, b:87, a:255} ,
{x:7, y:486, r:164, g:190, b:87, a:255} ,
{x:7, y:487, r:164, g:190, b:87, a:255} ,
{x:7, y:488, r:164, g:190, b:87, a:255} ,
{x:7, y:489, r:164, g:190, b:87, a:255} ,
{x:7, y:490, r:164, g:190, b:87, a:255} ,
{x:7, y:491, r:164, g:190, b:87, a:255} ,
{x:7, y:492, r:164, g:190, b:87, a:255} ,
{x:7, y:493, r:164, g:190, b:87, a:255} ,
{x:7, y:494, r:186, g:203, b:116, a:255} ,
{x:7, y:495, r:186, g:203, b:116, a:255} ,
{x:7, y:496, r:186, g:203, b:116, a:255} ,
{x:7, y:497, r:186, g:203, b:116, a:255} ,
{x:7, y:498, r:186, g:203, b:116, a:255} ,
{x:7, y:499, r:186, g:203, b:116, a:255} ,
{x:7, y:500, r:186, g:203, b:116, a:255} ,
{x:7, y:501, r:186, g:203, b:116, a:255} ,
{x:7, y:502, r:186, g:203, b:116, a:255} ,
{x:7, y:503, r:186, g:203, b:116, a:255} ,
{x:7, y:504, r:186, g:203, b:116, a:255} ,
{x:7, y:505, r:186, g:203, b:116, a:255} ,
{x:7, y:506, r:186, g:203, b:116, a:255} ,
{x:7, y:507, r:186, g:203, b:116, a:255} ,
{x:7, y:508, r:186, g:203, b:116, a:255} ,
{x:7, y:509, r:186, g:203, b:116, a:255} ,
{x:7, y:510, r:186, g:203, b:116, a:255} ,
{x:7, y:511, r:186, g:203, b:116, a:255} ,
{x:7, y:512, r:186, g:203, b:116, a:255} ,
{x:7, y:513, r:186, g:203, b:116, a:255} ,
{x:7, y:514, r:164, g:190, b:87, a:255} ,
{x:7, y:515, r:164, g:190, b:87, a:255} ,
{x:7, y:516, r:164, g:190, b:87, a:255} ,
{x:7, y:517, r:164, g:190, b:87, a:255} ,
{x:7, y:518, r:164, g:190, b:87, a:255} ,
{x:7, y:519, r:164, g:190, b:87, a:255} ,
{x:8, y:414, r:168, g:165, b:158, a:252} ,
{x:8, y:415, r:168, g:165, b:158, a:255} ,
{x:8, y:416, r:168, g:165, b:158, a:255} ,
{x:8, y:417, r:168, g:165, b:158, a:255} ,
{x:8, y:418, r:168, g:165, b:158, a:255} ,
{x:8, y:419, r:168, g:165, b:158, a:255} ,
{x:8, y:420, r:168, g:165, b:158, a:255} ,
{x:8, y:421, r:168, g:165, b:158, a:255} ,
{x:8, y:422, r:168, g:165, b:158, a:255} ,
{x:8, y:423, r:168, g:165, b:158, a:255} ,
{x:8, y:424, r:168, g:165, b:158, a:255} ,
{x:8, y:425, r:168, g:165, b:158, a:255} ,
{x:8, y:426, r:168, g:165, b:158, a:255} ,
{x:8, y:427, r:168, g:165, b:158, a:255} ,
{x:8, y:428, r:168, g:165, b:158, a:255} ,
{x:8, y:429, r:168, g:165, b:158, a:255} ,
{x:8, y:430, r:168, g:165, b:158, a:255} ,
{x:8, y:431, r:168, g:165, b:158, a:255} ,
{x:8, y:432, r:168, g:165, b:158, a:255} ,
{x:8, y:433, r:168, g:165, b:158, a:255} ,
{x:8, y:434, r:168, g:165, b:158, a:255} ,
{x:8, y:435, r:161, g:157, b:149, a:255} ,
{x:8, y:436, r:153, g:149, b:140, a:255} ,
{x:8, y:437, r:153, g:149, b:140, a:255} ,
{x:8, y:438, r:153, g:149, b:140, a:255} ,
{x:8, y:439, r:153, g:149, b:140, a:255} ,
{x:8, y:440, r:153, g:149, b:140, a:255} ,
{x:8, y:441, r:153, g:149, b:140, a:255} ,
{x:8, y:442, r:153, g:149, b:140, a:255} ,
{x:8, y:443, r:153, g:149, b:140, a:255} ,
{x:8, y:444, r:153, g:149, b:140, a:255} ,
{x:8, y:445, r:153, g:149, b:140, a:255} ,
{x:8, y:446, r:153, g:149, b:140, a:255} ,
{x:8, y:447, r:153, g:149, b:140, a:255} ,
{x:8, y:448, r:153, g:149, b:140, a:255} ,
{x:8, y:449, r:153, g:149, b:140, a:255} ,
{x:8, y:450, r:153, g:149, b:140, a:255} ,
{x:8, y:451, r:153, g:149, b:140, a:255} ,
{x:8, y:452, r:153, g:149, b:140, a:255} ,
{x:8, y:453, r:153, g:149, b:140, a:255} ,
{x:8, y:454, r:153, g:149, b:140, a:255} ,
{x:8, y:455, r:153, g:149, b:140, a:255} ,
{x:8, y:456, r:153, g:149, b:140, a:255} ,
{x:8, y:457, r:153, g:149, b:140, a:255} ,
{x:8, y:458, r:153, g:149, b:140, a:255} ,
{x:8, y:459, r:153, g:149, b:140, a:255} ,
{x:8, y:460, r:153, g:149, b:140, a:255} ,
{x:8, y:461, r:153, g:149, b:140, a:255} ,
{x:8, y:462, r:153, g:149, b:140, a:255} ,
{x:8, y:463, r:153, g:149, b:140, a:255} ,
{x:8, y:464, r:153, g:149, b:140, a:255} ,
{x:8, y:465, r:153, g:149, b:140, a:255} ,
{x:8, y:466, r:153, g:149, b:140, a:255} ,
{x:8, y:467, r:154, g:150, b:141, a:255} ,
{x:8, y:468, r:166, g:163, b:156, a:255} ,
{x:8, y:469, r:168, g:165, b:158, a:255} ,
{x:8, y:470, r:168, g:165, b:158, a:255} ,
{x:8, y:471, r:168, g:165, b:158, a:255} ,
{x:8, y:472, r:153, g:149, b:142, a:255} ,
{x:8, y:473, r:142, g:139, b:133, a:255} ,
{x:8, y:474, r:142, g:139, b:133, a:255} ,
{x:8, y:475, r:149, g:155, b:118, a:255} ,
{x:8, y:476, r:164, g:190, b:87, a:255} ,
{x:8, y:477, r:164, g:190, b:87, a:255} ,
{x:8, y:478, r:164, g:190, b:87, a:255} ,
{x:8, y:479, r:164, g:190, b:87, a:255} ,
{x:8, y:480, r:164, g:190, b:87, a:255} ,
{x:8, y:481, r:164, g:190, b:87, a:255} ,
{x:8, y:482, r:164, g:190, b:87, a:255} ,
{x:8, y:483, r:164, g:190, b:87, a:255} ,
{x:8, y:484, r:164, g:190, b:87, a:255} ,
{x:8, y:485, r:164, g:190, b:87, a:255} ,
{x:8, y:486, r:164, g:190, b:87, a:255} ,
{x:8, y:487, r:164, g:190, b:87, a:255} ,
{x:8, y:488, r:164, g:190, b:87, a:255} ,
{x:8, y:489, r:164, g:190, b:87, a:255} ,
{x:8, y:490, r:177, g:197, b:104, a:255} ,
{x:8, y:491, r:184, g:201, b:113, a:255} ,
{x:8, y:492, r:164, g:190, b:87, a:255} ,
{x:8, y:493, r:164, g:190, b:87, a:255} ,
{x:8, y:494, r:186, g:203, b:116, a:255} ,
{x:8, y:495, r:186, g:203, b:116, a:255} ,
{x:8, y:496, r:186, g:203, b:116, a:255} ,
{x:8, y:497, r:186, g:203, b:116, a:255} ,
{x:8, y:498, r:186, g:203, b:116, a:255} ,
{x:8, y:499, r:186, g:203, b:116, a:255} ,
{x:8, y:500, r:186, g:203, b:116, a:255} ,
{x:8, y:501, r:186, g:203, b:116, a:255} ,
{x:8, y:502, r:186, g:203, b:116, a:255} ,
{x:8, y:503, r:186, g:203, b:116, a:255} ,
{x:8, y:504, r:186, g:203, b:116, a:255} ,
{x:8, y:505, r:186, g:203, b:116, a:255} ,
{x:8, y:506, r:186, g:203, b:116, a:255} ,
{x:8, y:507, r:186, g:203, b:116, a:255} ,
{x:8, y:508, r:186, g:203, b:116, a:255} ,
{x:8, y:509, r:186, g:203, b:116, a:255} ,
{x:8, y:510, r:186, g:203, b:116, a:255} ,
{x:8, y:511, r:186, g:203, b:116, a:255} ,
{x:8, y:512, r:186, g:203, b:116, a:255} ,
{x:8, y:513, r:186, g:203, b:116, a:255} ,
{x:8, y:514, r:164, g:190, b:87, a:255} ,
{x:8, y:515, r:164, g:190, b:87, a:255} ,
{x:8, y:516, r:164, g:190, b:87, a:255} ,
{x:8, y:517, r:164, g:190, b:87, a:255} ,
{x:8, y:518, r:164, g:190, b:87, a:255} ,
{x:8, y:519, r:164, g:190, b:87, a:255} ,
{x:9, y:414, r:164, g:161, b:155, a:249} ,
{x:9, y:415, r:168, g:165, b:158, a:255} ,
{x:9, y:416, r:168, g:165, b:158, a:255} ,
{x:9, y:417, r:168, g:165, b:158, a:255} ,
{x:9, y:418, r:168, g:165, b:158, a:255} ,
{x:9, y:419, r:168, g:165, b:158, a:255} ,
{x:9, y:420, r:168, g:165, b:158, a:255} ,
{x:9, y:421, r:168, g:165, b:158, a:255} ,
{x:9, y:422, r:168, g:165, b:158, a:255} ,
{x:9, y:423, r:168, g:165, b:158, a:255} ,
{x:9, y:424, r:168, g:165, b:158, a:255} ,
{x:9, y:425, r:168, g:165, b:158, a:255} ,
{x:9, y:426, r:168, g:165, b:158, a:255} ,
{x:9, y:427, r:168, g:165, b:158, a:255} ,
{x:9, y:428, r:168, g:165, b:158, a:255} ,
{x:9, y:429, r:168, g:165, b:158, a:255} ,
{x:9, y:430, r:168, g:165, b:158, a:255} ,
{x:9, y:431, r:168, g:165, b:158, a:255} ,
{x:9, y:432, r:168, g:165, b:158, a:255} ,
{x:9, y:433, r:168, g:165, b:158, a:255} ,
{x:9, y:434, r:158, g:155, b:146, a:255} ,
{x:9, y:435, r:153, g:149, b:140, a:255} ,
{x:9, y:436, r:153, g:149, b:140, a:255} ,
{x:9, y:437, r:153, g:149, b:140, a:255} ,
{x:9, y:438, r:153, g:149, b:140, a:255} ,
{x:9, y:439, r:153, g:149, b:140, a:255} ,
{x:9, y:440, r:153, g:149, b:140, a:255} ,
{x:9, y:441, r:153, g:149, b:140, a:255} ,
{x:9, y:442, r:153, g:149, b:140, a:255} ,
{x:9, y:443, r:153, g:149, b:140, a:255} ,
